docid	path
hvd.hwtqwj	hvd/pairtree_root/hw/tq/wj/hwtqwj/hvd.hwtqwj.json.bz2
nyp.33433075724116	nyp/pairtree_root/33/43/30/75/72/41/16/33433075724116/nyp.33433075724116.json.bz2
nyp.33433075724090	nyp/pairtree_root/33/43/30/75/72/40/90/33433075724090/nyp.33433075724090.json.bz2
uiuo.ark+=13960=t8pc3pr08	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8p/c3/pr/08/ark+=13960=t8pc3pr08/uiuo.ark+=13960=t8pc3pr08.json.bz2
uiuo.ark+=13960=t9572451c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/95/72/45/1c/ark+=13960=t9572451c/uiuo.ark+=13960=t9572451c.json.bz2
mdp.39015029866236	mdp/pairtree_root/39/01/50/29/86/62/36/39015029866236/mdp.39015029866236.json.bz2
nyp.33433074913280	nyp/pairtree_root/33/43/30/74/91/32/80/33433074913280/nyp.33433074913280.json.bz2
uiuo.ark+=13960=t2g74094k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2g/74/09/4k/ark+=13960=t2g74094k/uiuo.ark+=13960=t2g74094k.json.bz2
nyp.33433074910278	nyp/pairtree_root/33/43/30/74/91/02/78/33433074910278/nyp.33433074910278.json.bz2
nyp.33433074911581	nyp/pairtree_root/33/43/30/74/91/15/81/33433074911581/nyp.33433074911581.json.bz2
uc2.ark+=13960=t6f19705j	uc2/pairtree_root/ar/k+/=1/39/60/=t/6f/19/70/5j/ark+=13960=t6f19705j/uc2.ark+=13960=t6f19705j.json.bz2
nyp.33433081584223	nyp/pairtree_root/33/43/30/81/58/42/23/33433081584223/nyp.33433081584223.json.bz2
mdp.39015000623663	mdp/pairtree_root/39/01/50/00/62/36/63/39015000623663/mdp.39015000623663.json.bz2
nyp.33433074913298	nyp/pairtree_root/33/43/30/74/91/32/98/33433074913298/nyp.33433074913298.json.bz2
hvd.hn2he4	hvd/pairtree_root/hn/2h/e4/hn2he4/hvd.hn2he4.json.bz2
uc2.ark+=13960=t7sn02x86	uc2/pairtree_root/ar/k+/=1/39/60/=t/7s/n0/2x/86/ark+=13960=t7sn02x86/uc2.ark+=13960=t7sn02x86.json.bz2
njp.32101037604772	njp/pairtree_root/32/10/10/37/60/47/72/32101037604772/njp.32101037604772.json.bz2
nyp.33433074911557	nyp/pairtree_root/33/43/30/74/91/15/57/33433074911557/nyp.33433074911557.json.bz2
wu.89099223356	wu/pairtree_root/89/09/92/23/35/6/89099223356/wu.89099223356.json.bz2
uiuo.ark+=13960=t0ks7d013	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0k/s7/d0/13/ark+=13960=t0ks7d013/uiuo.ark+=13960=t0ks7d013.json.bz2
uc2.ark+=13960=t04x5bh1k	uc2/pairtree_root/ar/k+/=1/39/60/=t/04/x5/bh/1k/ark+=13960=t04x5bh1k/uc2.ark+=13960=t04x5bh1k.json.bz2
nyp.33433075724124	nyp/pairtree_root/33/43/30/75/72/41/24/33433075724124/nyp.33433075724124.json.bz2
nyp.33433074948518	nyp/pairtree_root/33/43/30/74/94/85/18/33433074948518/nyp.33433074948518.json.bz2
uiuo.ark+=13960=t0ns1fr1q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0n/s1/fr/1q/ark+=13960=t0ns1fr1q/uiuo.ark+=13960=t0ns1fr1q.json.bz2
uiuo.ark+=13960=t82j71s0h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/82/j7/1s/0h/ark+=13960=t82j71s0h/uiuo.ark+=13960=t82j71s0h.json.bz2
nyp.33433074910260	nyp/pairtree_root/33/43/30/74/91/02/60/33433074910260/nyp.33433074910260.json.bz2
osu.32435007288038	osu/pairtree_root/32/43/50/07/28/80/38/32435007288038/osu.32435007288038.json.bz2
nyp.33433074911565	nyp/pairtree_root/33/43/30/74/91/15/65/33433074911565/nyp.33433074911565.json.bz2
nyp.33433074910286	nyp/pairtree_root/33/43/30/74/91/02/86/33433074910286/nyp.33433074910286.json.bz2
uiuo.ark+=13960=t89g6bx9g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/89/g6/bx/9g/ark+=13960=t89g6bx9g/uiuo.ark+=13960=t89g6bx9g.json.bz2
uiuo.ark+=13960=t7cr6hq4j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7c/r6/hq/4j/ark+=13960=t7cr6hq4j/uiuo.ark+=13960=t7cr6hq4j.json.bz2
ucm.5320307018	ucm/pairtree_root/53/20/30/70/18/5320307018/ucm.5320307018.json.bz2
uc2.ark+=13960=t4rj4pn9w	uc2/pairtree_root/ar/k+/=1/39/60/=t/4r/j4/pn/9w/ark+=13960=t4rj4pn9w/uc2.ark+=13960=t4rj4pn9w.json.bz2
uiuo.ark+=13960=t06x0248f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/06/x0/24/8f/ark+=13960=t06x0248f/uiuo.ark+=13960=t06x0248f.json.bz2
mdp.39015063977683	mdp/pairtree_root/39/01/50/63/97/76/83/39015063977683/mdp.39015063977683.json.bz2
uc2.ark+=13960=t17m05c2d	uc2/pairtree_root/ar/k+/=1/39/60/=t/17/m0/5c/2d/ark+=13960=t17m05c2d/uc2.ark+=13960=t17m05c2d.json.bz2
njp.32101068142080	njp/pairtree_root/32/10/10/68/14/20/80/32101068142080/njp.32101068142080.json.bz2
nyp.33433074911540	nyp/pairtree_root/33/43/30/74/91/15/40/33433074911540/nyp.33433074911540.json.bz2
nyp.33433074911573	nyp/pairtree_root/33/43/30/74/91/15/73/33433074911573/nyp.33433074911573.json.bz2
mdp.39015063931862	mdp/pairtree_root/39/01/50/63/93/18/62/39015063931862/mdp.39015063931862.json.bz2
nnc1.0061913537	nnc1/pairtree_root/00/61/91/35/37/0061913537/nnc1.0061913537.json.bz2
hvd.hngfqg	hvd/pairtree_root/hn/gf/qg/hngfqg/hvd.hngfqg.json.bz2
uc2.ark+=13960=t6j100k87	uc2/pairtree_root/ar/k+/=1/39/60/=t/6j/10/0k/87/ark+=13960=t6j100k87/uc2.ark+=13960=t6j100k87.json.bz2
umn.31951001994037h	umn/pairtree_root/31/95/10/01/99/40/37/h/31951001994037h/umn.31951001994037h.json.bz2
mdp.39015063947199	mdp/pairtree_root/39/01/50/63/94/71/99/39015063947199/mdp.39015063947199.json.bz2
mdp.39015010689878	mdp/pairtree_root/39/01/50/10/68/98/78/39015010689878/mdp.39015010689878.json.bz2
wu.89095327821	wu/pairtree_root/89/09/53/27/82/1/89095327821/wu.89095327821.json.bz2
uiuo.ark+=13960=t5w675c99	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5w/67/5c/99/ark+=13960=t5w675c99/uiuo.ark+=13960=t5w675c99.json.bz2
uc2.ark+=13960=t8z89gk08	uc2/pairtree_root/ar/k+/=1/39/60/=t/8z/89/gk/08/ark+=13960=t8z89gk08/uc2.ark+=13960=t8z89gk08.json.bz2
wu.89001048826	wu/pairtree_root/89/00/10/48/82/6/89001048826/wu.89001048826.json.bz2
loc.ark+=13960=t8pc3md99	loc/pairtree_root/ar/k+/=1/39/60/=t/8p/c3/md/99/ark+=13960=t8pc3md99/loc.ark+=13960=t8pc3md99.json.bz2
nyp.33433075724108	nyp/pairtree_root/33/43/30/75/72/41/08/33433075724108/nyp.33433075724108.json.bz2
nyp.33433074913264	nyp/pairtree_root/33/43/30/74/91/32/64/33433074913264/nyp.33433074913264.json.bz2
