docid	path
nyp.33433076075989	nyp/pairtree_root/33/43/30/76/07/59/89/33433076075989/nyp.33433076075989.json.bz2
nyp.33433075751713	nyp/pairtree_root/33/43/30/75/75/17/13/33433075751713/nyp.33433075751713.json.bz2
uc2.ark+=13960=t49p2wk73	uc2/pairtree_root/ar/k+/=1/39/60/=t/49/p2/wk/73/ark+=13960=t49p2wk73/uc2.ark+=13960=t49p2wk73.json.bz2
loc.ark+=13960=t15m70x12	loc/pairtree_root/ar/k+/=1/39/60/=t/15/m7/0x/12/ark+=13960=t15m70x12/loc.ark+=13960=t15m70x12.json.bz2
wu.89099779738	wu/pairtree_root/89/09/97/79/73/8/89099779738/wu.89099779738.json.bz2
uc2.ark+=13960=t3hx1614t	uc2/pairtree_root/ar/k+/=1/39/60/=t/3h/x1/61/4t/ark+=13960=t3hx1614t/uc2.ark+=13960=t3hx1614t.json.bz2
uc2.ark+=13960=t44q7t89w	uc2/pairtree_root/ar/k+/=1/39/60/=t/44/q7/t8/9w/ark+=13960=t44q7t89w/uc2.ark+=13960=t44q7t89w.json.bz2
nnc1.cu12906719	nnc1/pairtree_root/cu/12/90/67/19/cu12906719/nnc1.cu12906719.json.bz2
uc2.ark+=13960=t53f50287	uc2/pairtree_root/ar/k+/=1/39/60/=t/53/f5/02/87/ark+=13960=t53f50287/uc2.ark+=13960=t53f50287.json.bz2
njp.32101063607020	njp/pairtree_root/32/10/10/63/60/70/20/32101063607020/njp.32101063607020.json.bz2
njp.32101062081276	njp/pairtree_root/32/10/10/62/08/12/76/32101062081276/njp.32101062081276.json.bz2
nnc1.1002279215	nnc1/pairtree_root/10/02/27/92/15/1002279215/nnc1.1002279215.json.bz2
uc2.ark+=13960=t5v69bq99	uc2/pairtree_root/ar/k+/=1/39/60/=t/5v/69/bq/99/ark+=13960=t5v69bq99/uc2.ark+=13960=t5v69bq99.json.bz2
mdp.39015069245077	mdp/pairtree_root/39/01/50/69/24/50/77/39015069245077/mdp.39015069245077.json.bz2
nyp.33433075952923	nyp/pairtree_root/33/43/30/75/95/29/23/33433075952923/nyp.33433075952923.json.bz2
nyp.33433076024300	nyp/pairtree_root/33/43/30/76/02/43/00/33433076024300/nyp.33433076024300.json.bz2
nyp.33433076047681	nyp/pairtree_root/33/43/30/76/04/76/81/33433076047681/nyp.33433076047681.json.bz2
njp.32101063605297	njp/pairtree_root/32/10/10/63/60/52/97/32101063605297/njp.32101063605297.json.bz2
nyp.33433081787941	nyp/pairtree_root/33/43/30/81/78/79/41/33433081787941/nyp.33433081787941.json.bz2
nyp.33433076091754	nyp/pairtree_root/33/43/30/76/09/17/54/33433076091754/nyp.33433076091754.json.bz2
uc2.ark+=13960=t73t9h02h	uc2/pairtree_root/ar/k+/=1/39/60/=t/73/t9/h0/2h/ark+=13960=t73t9h02h/uc2.ark+=13960=t73t9h02h.json.bz2
nyp.33433076053580	nyp/pairtree_root/33/43/30/76/05/35/80/33433076053580/nyp.33433076053580.json.bz2
nyp.33433074847967	nyp/pairtree_root/33/43/30/74/84/79/67/33433074847967/nyp.33433074847967.json.bz2
